id,mean,2.50%,50%,97.50%,n_na,temp
1,59.95828442,53.15939129,59.73226088,68.21267407,16,17
2,59.74585546,53.01862077,59.52474253,67.88565715,16,17.01
3,59.53536396,52.88042391,59.3177125,67.56458862,16,17.02
4,59.32546173,52.73983034,59.11377599,67.24974736,16,17.03
5,59.11682773,52.6011889,58.91013917,66.93157557,16,17.04
6,58.90943211,52.4643057,58.70566167,66.61347652,16,17.05
7,58.70278341,52.33133402,58.5037545,66.29886832,16,17.06
8,58.49829032,52.19163659,58.30683814,65.98224238,16,17.07
9,58.29416521,52.05604996,58.10406846,65.67642733,16,17.08
10,58.0914647,51.92286931,57.90559116,65.36495115,15,17.09
11,57.89002421,51.79608555,57.7125812,65.06158342,15,17.1
12,57.68972618,51.65917523,57.51533043,64.74879576,15,17.11
13,57.49056498,51.52653884,57.3205753,64.45257595,15,17.12
14,57.29250777,51.39032101,57.12605666,64.15927457,15,17.13
15,57.09553663,51.25687477,56.93655028,63.86988895,15,17.14
16,56.89965889,51.12362277,56.75276273,63.57712803,15,17.15
17,56.70484977,51.00218618,56.56038435,63.29065422,15,17.16
18,56.51060598,50.86603725,56.37411218,63.00142745,14,17.17
19,56.31791251,50.72610567,56.1856203,62.72324587,14,17.18
20,56.12236783,50.58722337,55.99829175,62.45325519,13,17.19
21,55.93554947,50.45154604,55.80809341,62.17661553,14,17.2
22,55.7458729,50.3226602,55.62499316,61.90597014,14,17.21
23,55.55654011,50.18536848,55.44211659,61.62936872,13,17.22
24,55.36863567,50.05559853,55.25704915,61.35148547,13,17.23
25,55.18130243,49.92534056,55.07436267,61.08303001,12,17.24
26,54.99551527,49.79798258,54.89368646,60.81267201,12,17.25
27,54.81123943,49.67140587,54.71382009,60.55588981,13,17.26
28,54.62729834,49.55097764,54.53098778,60.29875299,13,17.27
29,54.44427876,49.42798031,54.35531137,60.04709585,13,17.28
30,54.26215172,49.31171655,54.17952862,59.8007349,13,17.29
31,54.08090905,49.19043676,54.00226539,59.56211354,13,17.3
32,53.89979858,49.06155939,53.81878248,59.31112116,11,17.31
33,53.72078124,48.93466711,53.64253995,59.06904778,12,17.32
34,53.54214047,48.80154991,53.46595992,58.81570102,12,17.33
35,53.36434013,48.66987766,53.29115023,58.56961554,12,17.34
36,53.18735631,48.54059878,53.11612945,58.32771324,12,17.35
37,53.01120378,48.41572677,52.94141767,58.09039596,12,17.36
38,52.8358605,48.29309781,52.76760305,57.84503952,12,17.37
39,52.66131607,48.16785348,52.59574567,57.60481762,12,17.38
40,52.48718537,48.04224452,52.41845766,57.37443766,11,17.39
41,52.31458309,47.91669817,52.24821253,57.14415288,12,17.4
42,52.14237463,47.79056071,52.07726465,56.91104112,12,17.41
43,51.97066402,47.66043764,51.91179962,56.67594408,11,17.42
44,51.80022528,47.53350006,51.74272703,56.44183813,12,17.43
45,51.63027129,47.41194496,51.5748524,56.216763,12,17.44
46,51.46105597,47.29131142,51.40872992,55.99851463,12,17.45
47,51.29252986,47.16504171,51.24123085,55.76218023,12,17.46
48,51.12474449,47.03571464,51.0739015,55.53552876,12,17.47
49,50.95765508,46.91263341,50.91343025,55.31323066,12,17.48
50,50.79074517,46.78560552,50.75068555,55.0902514,11,17.49
51,50.62521398,46.65418973,50.58820357,54.85848854,11,17.5
52,50.45946703,46.52482487,50.42297268,54.62720233,10,17.51
53,50.29512307,46.39983285,50.26173699,54.40697098,10,17.52
54,50.13144261,46.27803041,50.09742047,54.19135978,10,17.53
55,49.96842103,46.15807395,49.93725164,53.96781189,10,17.54
56,49.80604174,46.03917018,49.77103032,53.75175194,10,17.55
57,49.6442264,45.91270792,49.61073765,53.53960259,9,17.56
58,49.48320516,45.78882718,49.45137946,53.32110231,10,17.57
59,49.31800043,45.66130741,49.29408878,53.11611938,10,17.58
60,49.16287634,45.54238409,49.1335933,52.90970841,10,17.59
61,49.00363686,45.41665251,48.97834207,52.69052528,10,17.6
62,48.8450014,45.28785817,48.82203642,52.48399528,10,17.61
63,48.68619667,45.15954114,48.66569616,52.28360196,9,17.62
64,48.52812435,45.0307681,48.51084175,52.08268019,8,17.63
65,48.37128695,44.90975483,48.35602737,51.88674993,8,17.64
66,48.21387987,44.78744138,48.2032215,51.68769615,9,17.65
67,48.05935422,44.67323742,48.04846148,51.48819137,8,17.66
68,47.90424773,44.55161652,47.8906317,51.28736083,8,17.67
69,47.74919399,44.43080101,47.73719051,51.09028465,7,17.68
70,47.59522035,44.31524844,47.58339658,50.89877966,7,17.69
71,47.44151823,44.1931631,47.43224498,50.70475068,6,17.7
72,47.28399838,44.0741714,47.28180597,50.52179705,6,17.71
73,47.13582529,43.96034322,47.12928111,50.3281432,5,17.72
74,46.9818105,43.83469723,46.9780696,50.13403245,4,17.73
75,46.82624972,43.70150212,46.82796979,49.93959185,4,17.74
76,46.68124104,43.58700585,46.67731228,49.74698535,3,17.75
77,46.52622638,43.46687714,46.52834267,49.55933669,2,17.76
78,46.37977977,43.3531378,46.37951035,49.36611116,2,17.77
79,46.23197555,43.23886995,46.23067617,49.18203308,2,17.78
80,46.08352381,43.1165471,46.08524226,48.99834924,2,17.79
81,45.93087984,42.99911448,45.93641003,48.81288874,2,17.8
82,45.78778548,42.88777266,45.78869749,48.63053574,2,17.81
83,45.64081088,42.76914548,45.64190444,48.45072818,2,17.82
84,45.49425345,42.65288736,45.49630172,48.26741231,2,17.83
85,45.34819834,42.53561057,45.35135751,48.09178701,2,17.84
86,45.19803555,42.41882371,45.2063841,47.91460722,2,17.85
87,45.05758114,42.3091806,45.06554251,47.74044904,2,17.86
88,44.91301479,42.1911496,44.92137625,47.56981133,2,17.87
89,44.76891229,42.06916163,44.77606337,47.3926986,2,17.88
90,44.62533672,41.94843522,44.63551262,47.21635897,2,17.89
91,44.48256804,41.83572158,44.49333348,47.04016737,3,17.9
92,44.33964389,41.72093765,44.35163934,46.8654976,2,17.91
93,44.19747364,41.60627647,44.21154025,46.69439794,1,17.92
94,44.05582641,41.49029847,44.07124415,46.52852411,1,17.93
95,43.91462985,41.37524396,43.93086046,46.35802365,1,17.94
96,43.77396915,41.26271609,43.79111825,46.1905273,1,17.95
97,43.63377255,41.15241283,43.65201876,46.03042661,1,17.96
98,43.4940202,41.03112675,43.51230047,45.8654819,1,17.97
99,43.35150454,40.91970972,43.37309701,45.69737037,1,17.98
100,43.2115063,40.80276987,43.23300989,45.53131199,1,17.99
101,43.07449426,40.69495112,43.09619794,45.37499282,1,18
102,42.93981692,40.58225651,42.9571088,45.2090158,1,18.01
103,42.80232091,40.47060461,42.81889674,45.04560161,0,18.02
104,42.66542725,40.35657057,42.68207325,44.88377699,0,18.03
105,42.52898928,40.23968895,42.5444671,44.72227469,0,18.04
106,42.39302761,40.12724825,42.40791315,44.56173158,0,18.05
107,42.25753393,40.01450365,42.27306904,44.40200136,0,18.06
108,42.12250799,39.90145937,42.13704889,44.24293614,0,18.07
109,41.98795125,39.78746684,42.00327736,44.08475725,0,18.08
110,41.85386259,39.67505314,41.86929569,43.92719904,0,18.09
111,41.72024067,39.56233478,41.7357666,43.76948614,0,18.1
112,41.58708657,39.44855761,41.60269827,43.61122026,0,18.11
113,41.45439925,39.33560565,41.4730756,43.45595921,0,18.12
114,41.32217898,39.22401626,41.34087935,43.301141,0,18.13
115,41.19042821,39.11156854,41.20426177,43.14802109,0,18.14
116,41.05914317,39.00012986,41.07256777,42.99757149,0,18.15
117,40.92832741,38.89306049,40.94106349,42.83792509,0,18.16
118,40.79509807,38.78161656,40.80893832,42.68529382,0,18.17
119,40.6680984,38.67351398,40.67887486,42.53464567,0,18.18
120,40.53868732,38.56190773,40.55126599,42.38546512,0,18.19
121,40.40739418,38.4505353,40.42142154,42.23748052,0,18.2
122,40.28127167,38.35359163,40.29386757,42.09224861,0,18.21
123,40.15326877,38.24660029,40.16671393,41.94687455,0,18.22
124,40.02573585,38.13808797,40.03843838,41.80302721,0,18.23
125,39.89867329,38.03372975,39.9098887,41.6612984,0,18.24
126,39.77208324,37.92567364,39.78439565,41.51565129,0,18.25
127,39.64596444,37.8187452,39.65765817,41.36948687,0,18.26
128,39.52031699,37.70930768,39.53236261,41.22483733,0,18.27
129,39.39514403,37.6027047,39.40707669,41.08029679,0,18.28
130,39.26755864,37.49668957,39.28262839,40.94231484,0,18.29
131,39.14621694,37.38959756,39.15867834,40.80421619,0,18.3
132,39.02246407,37.28396671,39.03389044,40.66173183,0,18.31
133,38.89678316,37.17598359,38.91017679,40.51648038,0,18.32
134,38.77638594,37.07098928,38.78793229,40.38034054,0,18.33
135,38.65406253,36.96594269,38.6646133,40.24273475,0,18.34
136,38.53221555,36.85837209,38.54393177,40.10386517,0,18.35
137,38.41084558,36.75107993,38.42364767,39.96889197,0,18.36
138,38.28995292,36.64319981,38.30300275,39.82999463,0,18.37
139,38.16954041,36.5379673,38.18251147,39.69194476,0,18.38
140,38.04960787,36.4361341,38.06254785,39.55125262,0,18.39
141,37.93015343,36.33506354,37.94219189,39.4216457,0,18.4
142,37.8111809,36.23418934,37.82281532,39.2869798,0,18.41
143,37.69268899,36.13693244,37.7053846,39.14967401,0,18.42
144,37.57467814,36.03574757,37.58812863,39.01228205,0,18.43
145,37.45714953,35.93252899,37.46930749,38.87694288,0,18.44
146,37.34010385,35.8310103,37.35041954,38.74333283,0,18.45
147,37.22354097,35.72929448,37.23293802,38.6117932,0,18.46
148,37.10746186,35.62253533,37.1190195,38.47903603,0,18.47
149,36.99186689,35.52391096,37.00298893,38.34893336,0,18.48
150,36.87675615,35.42164664,36.88778122,38.2227788,0,18.49
151,36.76213013,35.32093642,36.77335213,38.09733277,0,18.5
152,36.64798951,35.22367986,36.65966141,37.97215723,0,18.51
153,36.5343343,35.12326692,36.54525397,37.84590699,0,18.52
154,36.4211649,35.02182619,36.43168943,37.72138669,0,18.53
155,36.30848166,34.92226443,36.31909384,37.59526505,0,18.54
156,36.1962849,34.8227462,36.20753274,37.4723414,0,18.55
157,36.08457468,34.72686085,36.09622281,37.34780133,0,18.56
158,35.97335138,34.6320873,35.98533583,37.22832048,0,18.57
159,35.86261513,34.53315571,35.87399313,37.10978332,0,18.58
160,35.75236621,34.43785604,35.76209834,36.98677354,0,18.59
161,35.64260104,34.34300752,35.65145201,36.86041259,0,18.6
162,35.53333012,34.2481881,35.54145751,36.7401729,0,18.61
163,35.42453839,34.15271966,35.43162957,36.61923186,0,18.62
164,35.31623787,34.05637645,35.32260712,36.50176751,0,18.63
165,35.20843228,33.96050704,35.2150878,36.38778177,0,18.64
166,35.10109102,33.8652399,35.10819149,36.27221176,0,18.65
167,34.99427116,33.76974159,35.00200218,36.15421302,0,18.66
168,34.88791623,33.67065354,34.89523681,36.03853264,0,18.67
169,34.78204876,33.57713015,34.7901484,35.92090644,0,18.68
170,34.67667364,33.48392046,34.68442998,35.80550071,0,18.69
171,34.57175193,33.39047137,34.58112252,35.69137332,0,18.7
172,34.46738482,33.29442122,34.4757997,35.57863011,0,18.71
173,34.36347315,33.20038713,34.3724878,35.4615873,0,18.72
174,34.26004558,33.11159341,34.26793222,35.34631968,0,18.73
175,34.15710532,33.01455428,34.16491403,35.23503979,0,18.74
176,34.05463894,32.92313532,34.06249641,35.12509704,0,18.75
177,33.95267413,32.8322562,33.95987482,35.01509295,0,18.76
178,33.85118042,32.73764121,33.85704715,34.90440252,0,18.77
179,33.7501701,32.64131314,33.7543586,34.79526862,0,18.78
180,33.64965915,32.54824431,33.65373858,34.68621711,0,18.79
181,33.54962204,32.45731431,33.55336547,34.57790287,0,18.8
182,33.45006688,32.37105244,33.45322186,34.47123918,0,18.81
183,33.35099366,32.28304986,33.35394058,34.3643297,0,18.82
184,33.25240196,32.19646916,33.25481717,34.2599195,0,18.83
185,33.15429091,32.10646267,33.15658082,34.15593377,0,18.84
186,33.05665998,32.01870994,33.05936378,34.04797774,0,18.85
187,32.9595084,31.92939988,32.96283224,33.94285154,0,18.86
188,32.8628354,31.84244151,32.86585226,33.8419246,0,18.87
189,32.76664039,31.75402196,32.76962258,33.7356972,0,18.88
190,32.67092242,31.66542627,32.67290519,33.63212793,0,18.89
191,32.57568066,31.5762302,32.57744459,33.53105499,0,18.9
192,32.48091435,31.4842862,32.48238076,33.42728244,0,18.91
193,32.38662254,31.40246546,32.38860328,33.32563462,0,18.92
194,32.29280439,31.31321083,32.29506045,33.2264817,0,18.93
195,32.19945892,31.22767351,32.20254159,33.12800374,0,18.94
196,32.10658513,31.14332582,32.11021075,33.02935386,0,18.95
197,32.01418204,31.06062077,32.01805896,32.93059654,0,18.96
198,31.92224869,30.9711759,31.92532117,32.83276969,0,18.97
199,31.83078401,30.88195289,31.8342,32.73391888,0,18.98
200,31.73978681,30.79609979,31.74305777,32.63655805,0,18.99
201,31.64925615,30.71435398,31.65214314,32.54222015,0,19
202,31.55895406,30.6305626,31.56206786,32.44746987,0,19.01
203,31.46958974,30.54865715,31.47185818,32.35414027,0,19.02
204,31.38045167,30.46633762,31.38287888,32.25982439,0,19.03
205,31.29161826,30.38768423,31.29343186,32.16669199,0,19.04
206,31.20355964,30.30646034,31.20669586,32.0731175,0,19.05
207,31.1158033,30.22453592,31.11910342,31.97862415,0,19.06
208,31.02821936,30.1423149,31.03178736,31.88499186,0,19.07
209,30.94135991,30.06025566,30.94505774,31.79583883,0,19.08
210,30.85527742,29.98162454,30.85864798,31.70544612,0,19.09
211,30.76916352,29.90213364,30.77244655,31.61541525,0,19.1
212,30.68330912,29.82256505,30.68624577,31.52416348,0,19.11
213,30.59883818,29.74362415,30.60135871,31.43574083,0,19.12
214,30.51426013,29.66507648,30.51695524,31.34879169,0,19.13
215,30.42961865,29.5820388,30.43305078,31.25771803,0,19.14
216,30.34614476,29.51029007,30.34895532,31.16713972,0,19.15
217,30.26305402,29.431319,30.26627211,31.08092107,0,19.16
218,30.1804182,29.3552164,30.18399851,30.99433146,0,19.17
219,30.09806783,29.27830301,30.10120426,30.90723823,0,19.18
220,30.01615843,29.20051193,30.01896122,30.82188287,0,19.19
221,29.93468851,29.12531871,29.93746609,30.73509642,0,19.2
222,29.85365639,29.05008421,29.8562081,30.64843353,0,19.21
223,29.7730606,28.97391265,29.77550531,30.56397188,0,19.22
224,29.69289941,28.89910573,29.69578944,30.47974511,0,19.23
225,29.61317126,28.8256987,29.61653789,30.395713,0,19.24
226,29.53387448,28.75226541,29.53685085,30.31191549,0,19.25
227,29.45500037,28.67878377,29.45806862,30.23081942,0,19.26
228,29.37656929,28.6038224,29.37908723,30.14740773,0,19.27
229,29.29855547,28.53033167,29.30125886,30.06565653,0,19.28
230,29.22096725,28.45773678,29.22326568,29.98151794,0,19.29
231,29.14378725,28.38373156,29.14615698,29.90081186,0,19.3
232,29.06705754,28.31339678,29.06911585,29.81938513,0,19.31
233,28.99071571,28.24025664,28.99249647,29.73909002,0,19.32
234,28.91481779,28.16770675,28.91624753,29.65990431,0,19.33
235,28.83931916,28.09471104,28.84081671,29.58121619,0,19.34
236,28.76425402,28.02331586,28.76577605,29.50314156,0,19.35
237,28.68959041,27.95001662,28.69104659,29.42587065,0,19.36
238,28.61533441,27.88068207,28.6170248,29.34934271,0,19.37
239,28.54147921,27.80825695,28.54350617,29.27326031,0,19.38
240,28.46803602,27.73871517,28.46963848,29.19798861,0,19.39
241,28.39500842,27.66831644,28.39665035,29.12219966,0,19.4
242,28.32237828,27.60087409,28.32369263,29.04827774,0,19.41
243,28.2501442,27.53222313,28.25144941,28.97275222,0,19.42
244,28.17830616,27.465016,28.18003704,28.89681689,0,19.43
245,28.10686868,27.39743354,28.10883813,28.8236388,0,19.44
246,28.0358319,27.32970823,28.03856698,28.74950502,0,19.45
247,27.96518314,27.26227551,27.96767026,28.67369373,0,19.46
248,27.8949254,27.19429002,27.89654183,28.59975824,0,19.47
249,27.82505673,27.12954528,27.82605592,28.52431388,0,19.48
250,27.75557515,27.0617135,27.75676834,28.45167505,0,19.49
251,27.68647862,26.99507449,27.68802501,28.37950321,0,19.5
252,27.61776515,26.92784514,27.61942868,28.30768766,0,19.51
253,27.54943274,26.86145741,27.55098998,28.23708574,0,19.52
254,27.48147933,26.79840115,27.48360365,28.16755268,0,19.53
255,27.41390286,26.73293503,27.41641659,28.09703704,0,19.54
256,27.34670131,26.66616627,27.34945272,28.02904405,0,19.55
257,27.27987265,26.60104032,27.28257311,27.95931557,0,19.56
258,27.21341475,26.53677735,27.21664948,27.88855953,0,19.57
259,27.14732561,26.4760469,27.15062802,27.82065932,0,19.58
260,27.0816031,26.41495047,27.0849327,27.75142414,0,19.59
261,27.01624514,26.35176272,27.01960257,27.68342907,0,19.6
262,26.95124969,26.28835716,26.95413734,27.61594663,0,19.61
263,26.88661454,26.22492199,26.88906375,27.54858894,0,19.62
264,26.82233773,26.16266015,26.82510272,27.48159628,0,19.63
265,26.75841707,26.10061827,26.7620704,27.41520291,0,19.64
266,26.69485043,26.03708635,26.69794075,27.3498908,0,19.65
267,26.63163573,25.97627262,26.63418485,27.2837327,0,19.66
268,26.56877085,25.91693332,26.57116593,27.21812176,0,19.67
269,26.50625365,25.8554457,26.50857124,27.15329945,0,19.68
270,26.44408198,25.79650702,26.44654441,27.08860633,0,19.69
271,26.38225376,25.73835533,26.38469331,27.02393676,0,19.7
272,26.32076681,25.67989787,26.32350299,26.96061563,0,19.71
273,26.25961901,25.61746023,26.26315264,26.89559635,0,19.72
274,26.19880822,25.55733229,26.20244737,26.83271021,0,19.73
275,26.13833232,25.4971426,26.14169584,26.76962449,0,19.74
276,26.07818911,25.44063949,26.08152743,26.70543912,0,19.75
277,26.01837651,25.38355316,26.02197699,26.6426982,0,19.76
278,25.9588923,25.32731616,25.96237914,26.57995715,0,19.77
279,25.8997344,25.26977971,25.90370218,26.51879935,0,19.78
280,25.84090067,25.21248376,25.84435348,26.45702753,0,19.79
281,25.78238893,25.1576954,25.78558354,26.39592015,0,19.8
282,25.72419705,25.10225521,25.72741204,26.33477755,0,19.81
283,25.66632287,25.04667401,25.66974419,26.27424864,0,19.82
284,25.60875762,24.99113778,25.61223189,26.21405517,0,19.83
285,25.5515191,24.9348425,25.55454791,26.15495142,0,19.84
286,25.49458521,24.8804662,25.49747899,26.09582766,0,19.85
287,25.4379582,24.82684701,25.44033266,26.037644,0,19.86
288,25.38163396,24.77213825,25.38355204,25.98023062,0,19.87
289,25.32562457,24.71580258,25.32683574,25.922181,0,19.88
290,25.26991994,24.66151603,25.27120056,25.86404977,0,19.89
291,25.21450756,24.60734022,25.21568987,25.80625669,0,19.9
292,25.15939637,24.55381084,25.16050165,25.74997363,0,19.91
293,25.10458159,24.5002736,25.10558347,25.69286498,0,19.92
294,25.05005145,24.44896482,25.05072899,25.63723987,0,19.93
295,24.99581531,24.39642703,24.99662514,25.58121998,0,19.94
296,24.94187994,24.34328089,24.94263396,25.52640442,0,19.95
297,24.88823991,24.29239224,24.88845924,25.47204654,0,19.96
298,24.83486509,24.24038777,24.83548369,25.41708288,0,19.97
299,24.78180496,24.18874314,24.78229417,25.36240378,0,19.98
300,24.72898915,24.13837425,24.72964113,25.30828371,0,19.99
301,24.67647492,24.08843945,24.67701315,25.25306011,0,20
302,24.62424026,24.0384156,24.62466345,25.19739394,0,20.01
303,24.57228078,23.98910068,24.57265016,25.1434994,0,20.02
304,24.52058514,23.93946145,24.52059995,25.09041812,0,20.03
305,24.46916236,23.89036129,24.46943732,25.03646942,0,20.04
306,24.41801259,23.84211633,24.41849221,24.98349811,0,20.05
307,24.36713247,23.79326502,24.36771668,24.93051897,0,20.06
308,24.31650946,23.74449492,24.31739251,24.87916473,0,20.07
309,24.26615853,23.69642074,24.26676098,24.82675747,0,20.08
310,24.21606456,23.64853835,24.21671774,24.77525084,0,20.09
311,24.16622992,23.60089666,24.16743774,24.72418667,0,20.1
312,24.11665265,23.55253856,24.11783554,24.67288355,0,20.11
313,24.0673257,23.50520303,24.06907788,24.6218326,0,20.12
314,24.01826224,23.45840266,24.01971373,24.57255472,0,20.13
315,23.96944519,23.41142276,23.97053108,24.52334688,0,20.14
316,23.92087764,23.36369248,23.92157505,24.47365172,0,20.15
317,23.87255764,23.31711706,23.87354398,24.42330977,0,20.16
318,23.82448328,23.26978307,23.82598725,24.37381811,0,20.17
319,23.77665262,23.2253163,23.77827599,24.32394943,0,20.18
320,23.72906377,23.17956366,23.73106953,24.27465002,0,20.19
321,23.68171483,23.13342523,23.68383347,24.22639077,0,20.2
322,23.63460389,23.08739255,23.63644305,24.17851693,0,20.21
323,23.58772911,23.04174733,23.58919809,24.13022679,0,20.22
324,23.54108859,22.99830297,23.54237953,24.08088864,0,20.23
325,23.49468051,22.95393741,23.49597211,24.03326874,0,20.24
326,23.44850299,22.90962704,23.45007687,23.98599022,0,20.25
