id,mean,2.50%,50%,97.50%,n_na,temp
327,23.40255423,22.86549106,23.40413659,23.93882464,0,20.26
328,23.35683237,22.82221871,23.35841046,23.88976509,0,20.27
329,23.31133564,22.77877039,23.31280115,23.84278925,0,20.28
330,23.26606225,22.73535289,23.26724047,23.79656822,0,20.29
331,23.22101038,22.691778,23.22236988,23.75058001,0,20.3
332,23.17617826,22.64949309,23.17737029,23.70210215,0,20.31
333,23.13146912,22.60654287,23.13264495,23.6545333,0,20.32
334,23.08716633,22.56205923,23.08828923,23.60921386,0,20.33
335,23.04214797,22.51837554,23.04433137,23.56411925,0,20.34
336,22.99901246,22.47617809,23.00046999,23.5185526,0,20.35
337,22.95460782,22.43206989,22.95680426,23.4744025,0,20.36
338,22.91162871,22.38881254,22.91301313,23.43025468,0,20.37
339,22.86836049,22.34613858,22.86992456,23.38585257,0,20.38
340,22.82522415,22.30534414,22.82701132,23.34069739,0,20.39
341,22.78190249,22.26331464,22.78480152,23.29685472,0,20.4
342,22.73794603,22.22156187,22.74175667,23.25283207,0,20.41
343,22.69646664,22.18161343,22.69925572,23.20908416,0,20.42
344,22.65457457,22.13950304,22.65731405,23.16576679,0,20.43
345,22.61179849,22.09833424,22.61501173,23.12259123,0,20.44
346,22.56971093,22.0577066,22.57295548,23.08010981,0,20.45
347,22.52712274,22.0165836,22.53073125,23.03705952,0,20.46
348,22.48735269,21.97883008,22.4895009,22.99397708,0,20.47
349,22.4457542,21.93869218,22.44824662,22.95157856,0,20.48
350,22.40462143,21.90007338,22.40725143,22.90997287,0,20.49
351,22.36379389,21.86169476,22.36593256,22.8683895,0,20.5
352,22.32258084,21.82239437,22.32520949,22.82522725,0,20.51
353,22.28202833,21.78330426,22.2847073,22.78304287,0,20.52
354,22.24179439,21.74290751,22.24431193,22.74140957,0,20.53
355,22.2017135,21.70439426,22.20406686,22.69921632,0,20.54
356,22.16174215,21.6660056,22.16421594,22.6563951,0,20.55
357,22.12177092,21.62603574,22.12424932,22.61481331,0,20.56
358,22.08216285,21.58891792,22.08418252,22.5746032,0,20.57
359,22.04263914,21.55089846,22.0454496,22.53390619,0,20.58
360,22.00329059,21.51346651,22.00613751,22.49406993,0,20.59
361,21.96411605,21.47456331,21.96668586,22.45430715,0,20.6
362,21.92511404,21.43711075,21.92761762,22.41449249,0,20.61
363,21.88618914,21.39989323,21.88846455,22.37396677,0,20.62
364,21.84762043,21.36378857,21.85011189,22.33560045,0,20.63
365,21.80912639,21.32730201,21.81133742,22.29588118,0,20.64
366,21.77080028,21.28826414,21.77350546,22.25668346,0,20.65
367,21.73263866,21.25094962,21.73503837,22.2185871,0,20.66
368,21.69464076,21.21567609,21.6971178,22.17869035,0,20.67
369,21.65680642,21.178549,21.65911433,22.14082885,0,20.68
370,21.61913475,21.14138656,21.62173003,22.10133153,0,20.69
371,21.58162294,21.10428898,21.58423313,22.06262829,0,20.7
372,21.54427001,21.0675628,21.54675371,22.02480335,0,20.71
373,21.50707534,21.03189354,21.50936149,21.98593546,0,20.72
374,21.47003591,20.9963135,21.47240273,21.94850343,0,20.73
375,21.43107721,20.95989746,21.43577216,21.9107243,0,20.74
376,21.39642256,20.92470411,21.3990314,21.8725721,0,20.75
377,21.35984456,20.88865743,21.36239733,21.83476312,0,20.76
378,21.32133981,20.8535748,21.32585236,21.7978396,0,20.77
379,21.28714753,20.81873184,21.28946757,21.76020419,0,20.78
380,21.24894141,20.78182192,21.25315069,21.72337534,0,20.79
381,21.21298665,20.7469919,21.21723787,21.68672294,0,20.8
382,21.17921576,20.71248607,21.18146689,21.6501934,0,20.81
383,21.13937465,20.67733054,21.14591794,21.61302695,0,20.82
384,21.10589083,20.64322214,21.11024049,21.57640121,0,20.83
385,21.06843985,20.60870366,21.07490278,21.54031603,0,20.84
386,21.02907158,20.57361602,21.03943984,21.50454095,0,20.85
387,21.00223096,20.54087475,21.0044708,21.46846135,0,20.86
388,20.96522338,20.50694243,20.9692932,21.4325518,0,20.87
389,20.92620335,20.47271252,20.93377275,21.39605277,0,20.88
390,20.89158717,20.4393659,20.89941692,21.36046869,0,20.89
391,20.86317487,20.40664043,20.86501536,21.32453808,0,20.9
392,20.82875359,20.37365942,20.83097136,21.28930497,0,20.91
393,20.79446723,20.34021358,20.79710366,21.25297253,0,20.92
394,20.75828184,20.30683623,20.76313062,21.21800343,0,20.93
395,20.72629539,20.27404043,20.72946873,21.18389084,0,20.94
396,20.688344,20.24139889,20.69516045,21.14886984,0,20.95
397,20.65661137,20.20878335,20.66139703,21.11387672,0,20.96
398,20.62502466,20.17641127,20.62770082,21.07942192,0,20.97
399,20.59152702,20.14365863,20.59440906,21.04457699,0,20.98
400,20.5581574,20.11089221,20.56114975,21.00989592,0,20.99
401,20.52491484,20.07862516,20.52759592,20.97567736,0,21
402,20.4917984,20.04619752,20.49475546,20.94206508,0,21.01
403,20.45880714,20.01460627,20.4620861,20.9071007,0,21.02
404,20.42594014,19.98216544,20.42931971,20.87284912,0,21.03
405,20.39319648,19.95014545,20.39673341,20.84022178,0,21.04
406,20.36057526,19.91832094,20.36397836,20.807907,0,21.05
407,20.32807557,19.88682191,20.33141415,20.77495071,0,21.06
408,20.29569653,19.85608974,20.29898982,20.74115059,0,21.07
409,20.26343726,19.82495068,20.26687149,20.70760762,0,21.08
410,20.23129689,19.7937696,20.23458955,20.67446111,0,21.09
411,20.19927457,19.76226464,20.20249362,20.64079289,0,21.1
412,20.16736943,19.7318168,20.17064477,20.60743943,0,21.11
413,20.13558063,19.70101801,20.13879879,20.57413163,0,21.12
414,20.10390734,19.67065962,20.10701415,20.54137874,0,21.13
415,20.07234874,19.64030329,20.0751183,20.50919869,0,21.14
416,20.040904,19.60966265,20.04357631,20.47734072,0,21.15
417,20.00957232,19.57910471,20.01236951,20.44453907,0,21.16
418,19.9783529,19.54913234,19.98096225,20.41363242,0,21.17
419,19.94724494,19.51914284,19.94997745,20.3830825,0,21.18
420,19.91624767,19.48889682,19.91884019,20.35137501,0,21.19
421,19.8853603,19.45869556,19.88748417,20.31939573,0,21.2
422,19.85458206,19.42864985,19.85651585,20.28793547,0,21.21
423,19.82391221,19.3995074,19.82568687,20.25589329,0,21.22
424,19.79334998,19.36930641,19.79502023,20.22511772,0,21.23
425,19.76289463,19.33993743,19.76425847,20.19462522,0,21.24
426,19.73254542,19.31125333,19.73380544,20.16322614,0,21.25
427,19.70230163,19.28136612,19.70364236,20.13288365,0,21.26
428,19.67216254,19.25226417,19.67346485,20.10210044,0,21.27
429,19.64089218,19.2228619,19.64328682,20.07174229,0,21.28
430,19.61219558,19.19355703,19.61380524,20.04141656,0,21.29
431,19.58236631,19.16474388,19.58374346,20.01066888,0,21.3
432,19.55263893,19.13634026,19.5542918,19.980091,0,21.31
433,19.52301274,19.10803503,19.52460466,19.94970123,0,21.32
434,19.49348707,19.07954634,19.49465624,19.92034898,0,21.33
435,19.46406125,19.0502344,19.46513931,19.88958562,0,21.34
436,19.43473461,19.02175385,19.43542555,19.85909032,0,21.35
437,19.40550645,18.99318524,19.40586555,19.82873764,0,21.36
438,19.37637627,18.96526536,19.37666335,19.79964749,0,21.37
439,19.34734318,18.93715886,19.34761751,19.76961696,0,21.38
440,19.31708202,18.90892135,19.31861832,19.7395052,0,21.39
441,19.28956641,18.88115462,19.28981931,19.70984216,0,21.4
442,19.2608213,18.85345569,19.261027,19.68063071,0,21.41
443,19.23099738,18.82487063,19.23216049,19.65095785,0,21.42
444,19.20361464,18.79747104,19.20344294,19.62158327,0,21.43
445,19.172448,18.76743717,19.17506472,19.59298546,0,21.44
446,19.14548232,18.7410425,19.14669543,19.56342752,0,21.45
447,19.11850444,18.71378327,19.11837835,19.5342284,0,21.46
448,19.08652526,18.68490468,19.09007154,19.50583659,0,21.47
449,19.05948163,18.65776535,19.06174642,19.47690549,0,21.48
450,19.03298104,18.63167278,19.03371414,19.44828122,0,21.49
451,19.00630556,18.60545297,19.00584453,19.41882014,0,21.5
452,18.97848085,18.57745539,18.97809506,19.39022414,0,21.51
453,18.9507449,18.54984254,18.9504091,19.36125035,0,21.52
454,18.92052807,18.52213744,18.9229446,19.33271218,0,21.53
455,18.89553742,18.49594392,18.89582484,19.30472043,0,21.54
456,18.86669533,18.46933273,18.86853235,19.27642135,0,21.55
457,18.83960767,18.44281199,18.84153287,19.24838297,0,21.56
458,18.81337898,18.41812182,18.81411535,19.21984182,0,21.57
459,18.78616461,18.39196617,18.78682004,19.19080104,0,21.58
460,18.75772483,18.36427808,18.75928326,19.16218099,0,21.59
461,18.73199194,18.33877203,18.73241652,19.13467009,0,21.6
462,18.70503153,18.31330216,18.70511622,19.10584838,0,21.61
463,18.67815438,18.28619118,18.67818333,19.07782368,0,21.62
464,18.65136135,18.26142061,18.65132656,19.05050787,0,21.63
465,18.62465033,18.23667212,18.62462225,19.0236595,0,21.64
466,18.5980206,18.21047042,18.59798781,18.99682635,0,21.65
467,18.57147293,18.18502095,18.57164398,18.97049838,0,21.66
468,18.5450079,18.15951328,18.54496424,18.94340498,0,21.67
469,18.51862198,18.13393491,18.51876367,18.91649638,0,21.68
470,18.49231641,18.1092044,18.4926481,18.88991676,0,21.69
471,18.46609079,18.08421384,18.46621848,18.86343481,0,21.7
472,18.43994448,18.05836137,18.44009028,18.83604827,0,21.71
473,18.41387735,18.03225053,18.41394199,18.80939758,0,21.72
474,18.38788819,18.00702583,18.38827777,18.78226572,0,21.73
475,18.36197607,17.98339859,18.36241995,18.7549803,0,21.74
476,18.33614237,17.95832241,18.33641231,18.72775297,0,21.75
477,18.31038514,17.93325157,18.31052162,18.70180711,0,21.76
478,18.28470551,17.90877372,18.28455225,18.67534447,0,21.77
479,18.25910144,17.88295695,18.2591393,18.64921026,0,21.78
480,18.23357202,17.85811967,18.23388199,18.62364041,0,21.79
481,18.20811974,17.8327264,18.20824408,18.59776049,0,21.8
482,18.18274109,17.80754979,18.18259054,18.57212161,0,21.81
483,18.157437,17.78266507,18.1575378,18.54652666,0,21.82
484,18.13220818,17.75786046,18.13233802,18.51976196,0,21.83
485,18.10705192,17.73368353,18.10721392,18.49437267,0,21.84
486,18.08196916,17.70935547,18.08195458,18.46841516,0,21.85
487,18.05695924,17.68490285,18.05677886,18.44251567,0,21.86
488,18.03202159,17.66036726,18.03171012,18.41699146,0,21.87
489,18.00715686,17.63606447,18.00672635,18.3916215,0,21.88
490,17.98236171,17.61089029,17.98187799,18.36669712,0,21.89
491,17.9576391,17.58654747,17.95706612,18.34101585,0,21.9
492,17.93298816,17.56263942,17.93245304,18.31567209,0,21.91
493,17.90840636,17.53811851,17.90774663,18.2904349,0,21.92
494,17.88389497,17.51477776,17.88311208,18.26484971,0,21.93
495,17.85945315,17.4903581,17.85864713,18.23921995,0,21.94
496,17.8350808,17.46693103,17.83423667,18.21539373,0,21.95
497,17.81077769,17.44286521,17.80989123,18.19068974,0,21.96
498,17.78654348,17.41976699,17.785748,18.16490979,0,21.97
499,17.76237678,17.39557651,17.76155814,18.14047221,0,21.98
500,17.73827881,17.37235408,17.73754001,18.11615712,0,21.99
501,17.71424819,17.34851886,17.7133635,18.092408,0,22
502,17.69028423,17.32478047,17.68934758,18.06802532,0,22.01
503,17.66632439,17.301057,17.66518394,18.04321564,0,22.02
504,17.64255706,17.27754412,17.64121116,18.01910006,0,22.03
505,17.61876421,17.25389051,17.61722689,17.99429975,0,22.04
506,17.59502628,17.23038896,17.59362427,17.97037686,0,22.05
507,17.57140109,17.20697422,17.56997931,17.94566684,0,22.06
508,17.54779746,17.18411774,17.54641581,17.92210771,0,22.07
509,17.52434348,17.16161665,17.52276714,17.89810673,0,22.08
510,17.50082915,17.13834418,17.4993533,17.87413021,0,22.09
511,17.47750899,17.11594833,17.47610157,17.85035963,0,22.1
512,17.45423368,17.09363691,17.4529581,17.82661079,0,22.11
513,17.43098944,17.07140218,17.42954487,17.80302185,0,22.12
514,17.40776659,17.04868533,17.40644868,17.77899439,0,22.13
515,17.38457838,17.02583411,17.38326787,17.75597522,0,22.14
516,17.36153916,17.00335123,17.36037702,17.73244939,0,22.15
517,17.33863598,16.98164166,17.33714963,17.70854873,0,22.16
518,17.31573187,16.95879743,17.31425087,17.68452737,0,22.17
519,17.29285978,16.93650659,17.29117479,17.66101462,0,22.18
520,17.27002275,16.91435007,17.26818985,17.63749027,0,22.19
521,17.24727102,16.89202656,17.24545037,17.61431133,0,22.2
522,17.22447533,16.86939192,17.22265583,17.59119696,0,22.21
523,17.2019575,16.84749387,17.20024708,17.56780004,0,22.22
524,17.17941561,16.82522421,17.17762133,17.54454012,0,22.23
525,17.15684834,16.80268479,17.15531761,17.52152361,0,22.24
526,17.13445932,16.78098243,17.13303852,17.49887388,0,22.25
527,17.11207052,16.75907735,17.11046513,17.47618701,0,22.26
528,17.08974062,16.73774062,17.08813977,17.45233792,0,22.27
529,17.06746966,16.71577986,17.06617705,17.42896524,0,22.28
530,17.04525731,16.69404479,17.04417762,17.40635444,0,22.29
531,17.02310257,16.67243182,17.02194421,17.38363064,0,22.3
532,17.00100659,16.65055778,16.99969419,17.36092166,0,22.31
533,16.97896805,16.62891338,16.97780121,17.33832513,0,22.32
534,16.95698691,16.60726998,16.95617561,17.31583973,0,22.33
535,16.93506299,16.5854884,16.93384713,17.29355054,0,22.34
536,16.91319585,16.5638179,16.91196276,17.27100256,0,22.35
537,16.89138533,16.5420943,16.89014629,17.24819055,0,22.36
538,16.86963133,16.52109021,16.86832921,17.22635862,0,22.37
539,16.84793354,16.49976103,16.84667292,17.20389542,0,22.38
540,16.82629157,16.47881632,16.82513617,17.18115882,0,22.39
541,16.80470523,16.45776776,16.8037387,17.15951544,0,22.4
542,16.78317395,16.4367138,16.78223748,17.13746851,0,22.41
543,16.76169809,16.41568568,16.76066123,17.11534283,0,22.42
544,16.74027708,16.39462023,16.73949712,17.09327106,0,22.43
545,16.71891053,16.37415506,16.71809545,17.0707838,0,22.44
546,16.69759864,16.35304568,16.69702673,17.04860605,0,22.45
547,16.67634095,16.33208599,16.67590269,17.02695775,0,22.46
548,16.65513692,16.31142715,16.65470844,17.00569323,0,22.47
549,16.63398644,16.29010974,16.63366798,16.98347589,0,22.48
550,16.6128896,16.26939667,16.61233798,16.96113063,0,22.49
551,16.59184588,16.24850716,16.59124089,16.93887507,0,22.5
552,16.57085536,16.22809023,16.57015138,16.91774801,0,22.51
553,16.54991717,16.20725504,16.54894051,16.89644332,0,22.52
554,16.52903179,16.18719327,16.52809076,16.87466415,0,22.53
555,16.50819862,16.16668657,16.50738772,16.85365125,0,22.54
556,16.48741739,16.14662287,16.48655247,16.8331179,0,22.55
557,16.46668804,16.12704191,16.46574839,16.81160722,0,22.56
558,16.44601041,16.10705135,16.44497746,16.79015859,0,22.57
559,16.42538403,16.08649029,16.42444472,16.76877233,0,22.58
560,16.40480888,16.06647539,16.40420735,16.74804717,0,22.59
561,16.38428449,16.04707282,16.38373875,16.72770091,0,22.6
562,16.36381101,16.02676327,16.36337682,16.70654508,0,22.61
563,16.34338791,16.00657572,16.34282669,16.68563063,0,22.62
564,16.32301522,15.98637113,16.3223011,16.66516659,0,22.63
565,16.30269264,15.96638446,16.30227865,16.6441376,0,22.64
566,16.28241993,15.9465866,16.28213794,16.62286722,0,22.65
567,16.26219676,15.92662656,16.26213322,16.60182139,0,22.66
568,16.24202315,15.90667219,16.24220896,16.58105421,0,22.67
569,16.2218987,15.88655157,16.22215735,16.56031963,0,22.68
570,16.20182327,15.86712696,16.20207184,16.53985637,0,22.69
571,16.18179694,15.84759217,16.18204853,16.51897185,0,22.7
572,16.16181899,15.82748594,16.16212102,16.49834575,0,22.71
573,16.14188961,15.80822325,16.14208128,16.47761379,0,22.72
574,16.12200845,15.78858428,16.12224069,16.45715383,0,22.73
575,16.1021753,15.76892437,16.10236827,16.43670534,0,22.74
576,16.08239005,15.7492836,16.08263303,16.41654429,0,22.75
577,16.06265243,15.72994085,16.06289515,16.39643168,0,22.76
578,16.04296231,15.71109458,16.043429,16.37680578,0,22.77
579,16.02331946,15.6916439,16.02367145,16.35635443,0,22.78
580,16.00372364,15.67224943,16.00405617,16.33606186,0,22.79
581,15.98417476,15.65310713,15.98464633,16.31556734,0,22.8
582,15.96467252,15.63402098,15.96501962,16.29566801,0,22.81
583,15.94521687,15.6149741,15.9455475,16.27568583,0,22.82
584,15.92580746,15.59581468,15.92620922,16.25565442,0,22.83
585,15.90644434,15.5767249,15.90668868,16.23537869,0,22.84
586,15.88712702,15.55801349,15.88744392,16.21617453,0,22.85
587,15.86785549,15.53927872,15.86796002,16.19634532,0,22.86
588,15.84862961,15.52044667,15.84879427,16.17692186,0,22.87
589,15.82944915,15.50171924,15.82969892,16.15724347,0,22.88
590,15.81031393,15.48295809,15.8105521,16.13764344,0,22.89
591,15.79122377,15.46415283,15.79160839,16.11779845,0,22.9
592,15.77217848,15.44545631,15.77278351,16.0985288,0,22.91
593,15.75317791,15.42682606,15.75375001,16.07914745,0,22.92
594,15.73422188,15.40860848,15.73497554,16.06009586,0,22.93
595,15.71531023,15.38981535,15.71590146,16.04122612,0,22.94
596,15.69644274,15.37114335,15.69707361,16.02194745,0,22.95
597,15.67761929,15.35275637,15.67826075,16.00276352,0,22.96
598,15.6588397,15.333984,15.65950127,15.98360158,0,22.97
599,15.64010377,15.31542469,15.64049311,15.96417234,0,22.98
600,15.62141137,15.29718486,15.62169769,15.94530614,0,22.99
601,15.60276232,15.2790381,15.60318885,15.9263672,0,23
602,15.58415649,15.26101831,15.5846917,15.90730266,0,23.01
603,15.56559364,15.24282289,15.5661592,15.88782723,0,23.02
604,15.54686349,15.22494267,15.54760045,15.86945404,0,23.03
605,15.52859635,15.20655724,15.52914701,15.85071105,0,23.04
606,15.5101616,15.18847685,15.5106446,15.83187048,0,23.05
607,15.49176921,15.17033763,15.49238254,15.81338272,0,23.06
608,15.47341905,15.152308,15.47409851,15.79436972,0,23.07
609,15.45511093,15.13372619,15.45575387,15.77573572,0,23.08
610,15.43684472,15.11523729,15.43748857,15.75725937,0,23.09
611,15.41862025,15.09749366,15.41935282,15.7390695,0,23.1
612,15.40043737,15.08011563,15.4015258,15.72039599,0,23.11
613,15.38229594,15.06293072,15.3832272,15.70215076,0,23.12
614,15.36419576,15.04490131,15.36500894,15.6838459,0,23.13
615,15.34613672,15.02751877,15.34704236,15.66522147,0,23.14
616,15.32811865,15.00963292,15.32883662,15.64662619,0,23.15
617,15.31014142,14.99202736,15.31083993,15.62793038,0,23.16
618,15.29220485,14.9748253,15.29290482,15.60940317,0,23.17
619,15.27430882,14.95653029,15.27482412,15.59109729,0,23.18
620,15.25645316,14.939065,15.25680087,15.57279581,0,23.19
621,15.23863774,14.92176765,15.23899414,15.55454332,0,23.2
622,15.22086239,14.90404325,15.22117449,15.53606857,0,23.21
623,15.20312699,14.88707601,15.20346239,15.51786523,0,23.22
624,15.18495437,14.86904165,15.18596988,15.50008385,0,23.23
625,15.16777544,14.85233736,15.1683446,15.4818077,0,23.24
626,15.14988708,14.83453704,15.1506552,15.46324045,0,23.25
627,15.13219205,14.81716223,15.13297945,15.44520156,0,23.26
628,15.11472709,14.80054324,15.11551283,15.42673297,0,23.27
629,15.09708714,14.78360194,15.09802474,15.4089045,0,23.28
630,15.08008551,14.76669618,15.08052452,15.39126638,0,23.29
631,15.06246423,14.74880646,15.06291688,15.37336002,0,23.3
632,15.04474107,14.7308704,15.04547231,15.35579944,0,23.31
633,15.02783032,14.71449174,15.02816607,15.33795032,0,23.32
634,15.01053122,14.69814711,15.01100354,15.32054715,0,23.33
635,14.99316255,14.68152889,14.99367275,15.30315387,0,23.34
636,14.97595441,14.66435758,14.9764899,15.28552188,0,23.35
637,14.95894578,14.64795388,14.95950227,15.26804334,0,23.36
638,14.94158406,14.63103984,14.94230797,15.2504703,0,23.37
639,14.92449932,14.61378863,14.92510718,15.23292203,0,23.38
640,14.90723534,14.59664545,14.90800275,15.21539882,0,23.39
641,14.89039637,14.58027093,14.89090838,15.19793446,0,23.4
642,14.87355592,14.56429053,14.8738618,15.1806042,0,23.41
643,14.85659009,14.54745258,14.85697962,15.16375918,0,23.42
644,14.8394494,14.53077374,14.84006235,15.14626944,0,23.43
645,14.8227695,14.51523411,14.82336554,15.12885508,0,23.44
646,14.80549219,14.49762418,14.80640509,15.11181474,0,23.45
647,14.78909622,14.48225686,14.78948103,15.0946614,0,23.46
648,14.77231448,14.46584418,14.77277138,15.07742811,0,23.47
649,14.7555692,14.44927921,14.75596596,15.06010823,0,23.48
650,14.73886022,14.43280081,14.73915546,15.04307461,0,23.49
651,14.72218744,14.41639836,14.72257144,15.02628318,0,23.5
652,14.70555076,14.40049535,14.70586785,15.00940443,0,23.51
