id,mean,2.50%,50%,97.50%,n_na,temp
653,14.68895,14.38446987,14.68934005,14.99248356,0,23.52
654,14.67238507,14.36831684,14.67283992,14.97561652,0,23.53
655,14.65585585,14.35193674,14.65641354,14.95877741,0,23.54
656,14.63936221,14.33519261,14.64003059,14.9419747,0,23.55
657,14.62290403,14.3187397,14.62366348,14.92534245,0,23.56
658,14.60648119,14.3027296,14.60701718,14.90891784,0,23.57
659,14.59009361,14.28656954,14.59056617,14.89271431,0,23.58
660,14.57374111,14.27087611,14.57410242,14.87568712,0,23.59
661,14.55742361,14.25481268,14.55786967,14.85927899,0,23.6
662,14.541141,14.2390356,14.54171334,14.84255598,0,23.61
663,14.52489314,14.22290393,14.52549446,14.8260438,0,23.62
664,14.50867994,14.20736406,14.50918872,14.80955693,0,23.63
665,14.49247833,14.19151485,14.49289126,14.79261968,0,23.64
666,14.47635052,14.17596803,14.47658442,14.77668824,0,23.65
667,14.46024698,14.1603983,14.4604786,14.76029757,0,23.66
668,14.44416198,14.14497436,14.44444243,14.74394515,0,23.67
669,14.42812006,14.12936018,14.42848535,14.72764136,0,23.68
670,14.41212174,14.11388804,14.41245983,14.71131912,0,23.69
671,14.39613968,14.09836709,14.39661451,14.69484985,0,23.7
672,14.38019814,14.08242905,14.38082419,14.67881147,0,23.71
673,14.36428023,14.06703073,14.36509073,14.66229835,0,23.72
674,14.34841365,14.0518157,14.34925743,14.64559387,0,23.73
675,14.33255881,14.03609453,14.33341464,14.62910283,0,23.74
676,14.31676427,14.01990948,14.31766835,14.61234385,0,23.75
677,14.30098063,14.00435181,14.30176675,14.59589402,0,23.76
678,14.28524926,13.98900316,14.28610796,14.57993959,0,23.77
679,14.26955374,13.97356819,14.27037383,14.56398493,0,23.78
680,14.25385871,13.95803009,14.2546781,14.54816822,0,23.79
681,14.23823671,13.94271744,14.2390283,14.53246798,0,23.8
682,14.22262723,13.92733138,14.22335407,14.51678934,0,23.81
683,14.20702474,13.91178246,14.20768371,14.50105462,0,23.82
684,14.19147075,13.89667072,14.19218215,14.48524019,0,23.83
685,14.17597874,13.88161996,14.17662561,14.46959079,0,23.84
686,14.1604844,13.86605608,14.16104101,14.45412777,0,23.85
687,14.14507158,13.85140786,14.14540036,14.43847625,0,23.86
688,14.12965908,13.83575442,14.13008049,14.42289427,0,23.87
689,14.11426242,13.82062008,14.11466754,14.40732742,0,23.88
690,14.09889221,13.80590112,14.09935473,14.3916212,0,23.89
691,14.08355318,13.79167596,14.08386143,14.37594107,0,23.9
692,14.06832548,13.77652697,14.06875064,14.36028408,0,23.91
693,14.05301454,13.76168073,14.05352414,14.34462716,0,23.92
694,14.03784473,13.74687356,14.03835087,14.32911863,0,23.93
695,14.02262994,13.73204997,14.02316244,14.31377535,0,23.94
696,14.0074554,13.71722139,14.00774914,14.29833323,0,23.95
697,13.99234584,13.70249304,13.99271049,14.28292781,0,23.96
698,13.97725858,13.68763399,13.97774353,14.26754258,0,23.97
699,13.96218967,13.67298089,13.96266923,14.25208451,0,23.98
700,13.94713342,13.65799515,13.94764321,14.23670498,0,23.99
701,13.93214439,13.64294321,13.93274618,14.22082751,0,24
702,13.91715735,13.62806626,13.91777421,14.20531265,0,24.01
703,13.90220541,13.61336476,13.90304307,14.19031365,0,24.02
704,13.88730629,13.59870059,13.88813452,14.17500481,0,24.03
705,13.87242117,13.58358311,13.87315031,14.15959071,0,24.04
706,13.85756634,13.56883475,13.85816522,14.14451006,0,24.05
707,13.84274172,13.55427362,13.84331232,14.12936599,0,24.06
708,13.82794721,13.53968465,13.828485,14.1137613,0,24.07
709,13.81318272,13.52501472,13.81382163,14.09844772,0,24.08
710,13.79844819,13.51084443,13.79892825,14.08328599,0,24.09
711,13.78374349,13.49655905,13.78421015,14.06839803,0,24.1
712,13.76906852,13.48243103,13.76950532,14.05394791,0,24.11
713,13.75442323,13.46809279,13.75485119,14.03956951,0,24.12
714,13.73980749,13.45390346,13.74015295,14.02453206,0,24.13
715,13.72522127,13.43956632,13.72555693,14.00928339,0,24.14
716,13.71066441,13.42533868,13.71093622,13.99377053,0,24.15
717,13.69613688,13.41110903,13.69642553,13.97909603,0,24.16
718,13.68163855,13.39695022,13.68185728,13.96493801,0,24.17
719,13.66716936,13.38274471,13.66731641,13.94989209,0,24.18
720,13.6527292,13.36860846,13.65290194,13.93478824,0,24.19
721,13.63831801,13.35450447,13.63847904,13.91975512,0,24.2
722,13.62393569,13.34043353,13.62412819,13.9053319,0,24.21
723,13.60958215,13.32628062,13.6098809,13.89106969,0,24.22
724,13.59525732,13.31238988,13.5957203,13.87676577,0,24.23
725,13.58096109,13.29831427,13.58132617,13.86251393,0,24.24
726,13.56669341,13.28438091,13.56703706,13.8487107,0,24.25
727,13.55245415,13.27059509,13.5527023,13.83374261,0,24.26
728,13.53824329,13.25682679,13.53838251,13.81880195,0,24.27
729,13.52406069,13.24311196,13.52406996,13.80389066,0,24.28
730,13.50990628,13.22938398,13.50976854,13.78936027,0,24.29
731,13.49577999,13.21597424,13.49561634,13.77521127,0,24.3
732,13.48168174,13.20232813,13.48173161,13.76100652,0,24.31
733,13.46761144,13.18820033,13.46743064,13.74603121,0,24.32
734,13.453569,13.17449773,13.45336483,13.73201715,0,24.33
735,13.43955436,13.16088405,13.43953353,13.71793959,0,24.34
736,13.42556743,13.14737226,13.42528147,13.70354704,0,24.35
737,13.41160812,13.13407268,13.41109744,13.68902101,0,24.36
738,13.39767636,13.12035488,13.39707335,13.6747931,0,24.37
739,13.38377208,13.10677107,13.38320499,13.66100386,0,24.38
740,13.36989518,13.09323766,13.36928426,13.64718017,0,24.39
741,13.35604559,13.07934662,13.35543654,13.63332748,0,24.4
742,13.34222326,13.06575216,13.3416223,13.61928436,0,24.41
743,13.32842807,13.05224812,13.32769554,13.60515178,0,24.42
744,13.31465994,13.03903944,13.31381604,13.59116099,0,24.43
745,13.30091885,13.02551308,13.30000863,13.57694847,0,24.44
746,13.28720466,13.01219224,13.2861205,13.56313076,0,24.45
747,13.27351733,12.99889833,13.27234645,13.54948197,0,24.46
748,13.25985676,12.98563634,13.25858406,13.53566057,0,24.47
749,13.2462229,12.97240683,13.24494826,13.52176296,0,24.48
750,13.23261565,12.95906741,13.23139622,13.50792578,0,24.49
751,13.21903496,12.9455967,13.21783199,13.49388763,0,24.5
752,13.20548074,12.93257232,13.20413954,13.48039473,0,24.51
753,13.19195293,12.91959478,13.19062719,13.46624679,0,24.52
754,13.17845143,12.9066449,13.17724558,13.45211852,0,24.53
755,13.1649762,12.89363913,13.1638059,13.43801613,0,24.54
756,13.15152716,12.88033897,13.15048137,13.42402685,0,24.55
757,13.13810423,12.86697728,13.13712876,13.41012951,0,24.56
758,13.12470725,12.85398987,13.1236618,13.39622993,0,24.57
759,13.11133633,12.84092433,13.11028022,13.38243343,0,24.58
760,13.09799126,12.82807577,13.09693197,13.36894523,0,24.59
761,13.08467204,12.81509856,13.08367984,13.35548506,0,24.6
762,13.07137853,12.80179193,13.07044858,13.34204569,0,24.61
763,13.05811072,12.78841178,13.05712049,13.32868393,0,24.62
764,13.04486853,12.77506001,13.04380537,13.31516141,0,24.63
765,13.03165185,12.76174349,13.03055405,13.30181279,0,24.64
766,13.01846066,12.74858706,13.01720002,13.28763037,0,24.65
767,13.00529486,12.73584764,13.00402334,13.27418631,0,24.66
768,12.99215439,12.72244348,12.99087979,13.26086466,0,24.67
769,12.97903917,12.70956237,12.97773654,13.24755751,0,24.68
770,12.96594915,12.69682467,12.96467398,13.23431748,0,24.69
771,12.95288426,12.68362393,12.95167085,13.22100582,0,24.7
772,12.93984443,12.67062793,12.93867124,13.20784013,0,24.71
773,12.9268296,12.65798361,12.92541774,13.19477429,0,24.72
774,12.91383966,12.64553382,12.91246498,13.18162807,0,24.73
775,12.90087461,12.6330463,12.89948251,13.16853924,0,24.74
776,12.88793432,12.62027734,12.88642957,13.15535279,0,24.75
777,12.87501878,12.60786627,12.873451,13.14201539,0,24.76
778,12.86212791,12.59558425,12.86057922,13.12890781,0,24.77
779,12.84926159,12.58300388,12.84763751,13.11584148,0,24.78
780,12.83641983,12.56990065,12.83477269,13.10281821,0,24.79
781,12.82360254,12.55730907,12.82204294,13.08975966,0,24.8
782,12.81080963,12.54482371,12.80922663,13.07669833,0,24.81
783,12.79804106,12.53212771,12.79647425,13.06348127,0,24.82
784,12.78529675,12.51989603,12.7836172,13.05037661,0,24.83
785,12.77257667,12.50761733,12.77096247,13.03733863,0,24.84
786,12.75988073,12.4952297,12.75825839,13.02448073,0,24.85
787,12.74720885,12.48277145,12.74575045,13.01136408,0,24.86
788,12.73456102,12.4704291,12.73300964,12.99801343,0,24.87
789,12.72193713,12.457977,12.72034984,12.98487325,0,24.88
790,12.70933714,12.44567582,12.70774098,12.97193204,0,24.89
791,12.69676098,12.43373327,12.69521206,12.95912543,0,24.9
792,12.6842086,12.4215957,12.68261706,12.9466086,0,24.91
793,12.67167993,12.40939904,12.67006021,12.93397742,0,24.92
794,12.6591749,12.39723546,12.65774354,12.92136842,0,24.93
795,12.64669348,12.38510033,12.64538546,12.90876272,0,24.94
796,12.63423558,12.37281634,12.63286804,12.89595116,0,24.95
797,12.62180115,12.36089247,12.62044983,12.88316867,0,24.96
798,12.60939014,12.34882102,12.60806066,12.87061413,0,24.97
799,12.59700248,12.33677067,12.59578132,12.85789487,0,24.98
800,12.58463811,12.32433629,12.58336388,12.84542064,0,24.99
801,12.57229697,12.31207084,12.57110828,12.83264708,0,25
802,12.55997902,12.29978081,12.55872827,12.82011171,0,25.01
803,12.54768418,12.28773598,12.54648864,12.80738274,0,25.02
804,12.5354124,12.27608535,12.53436115,12.79464352,0,25.03
805,12.52316363,12.26427954,12.52218695,12.78213915,0,25.04
806,12.5109378,12.25209507,12.50997046,12.7697821,0,25.05
807,12.49873487,12.24059333,12.49779356,12.75726406,0,25.06
808,12.48655477,12.22874541,12.48570438,12.74483876,0,25.07
809,12.47439745,12.21657249,12.47352456,12.73235515,0,25.08
810,12.46226285,12.20504423,12.46148878,12.72063181,0,25.09
811,12.45015092,12.19306811,12.44939296,12.70848097,0,25.1
812,12.4380616,12.18111139,12.43740291,12.69593368,0,25.11
813,12.42599483,12.16961405,12.42510924,12.68414613,0,25.12
814,12.41395056,12.15820248,12.4131923,12.67143005,0,25.13
815,12.40192875,12.14660536,12.40109143,12.65931214,0,25.14
816,12.38992933,12.1348748,12.38908173,12.64694125,0,25.15
817,12.37795224,12.1227411,12.37702686,12.63473165,0,25.16
818,12.36599744,12.11063689,12.36508075,12.62231265,0,25.17
819,12.35406488,12.09920199,12.35299809,12.61024177,0,25.18
820,12.34215448,12.08730435,12.34095792,12.59820158,0,25.19
821,12.33026622,12.07612555,12.32902269,12.58648828,0,25.2
822,12.31840005,12.06433041,12.31738698,12.57443996,0,25.21
823,12.30655588,12.05273146,12.3054841,12.56254477,0,25.22
824,12.29473369,12.04113744,12.29368646,12.55050065,0,25.23
825,12.28293342,12.02902564,12.28189261,12.53828921,0,25.24
826,12.27115502,12.01759952,12.27011648,12.52629837,0,25.25
827,12.25939591,12.00640875,12.25819569,12.51459965,0,25.26
828,12.24766135,11.99525623,12.24644333,12.50260157,0,25.27
829,12.23594763,11.98390169,12.23461821,12.490745,0,25.28
830,12.22425908,11.97266213,12.2229101,12.47866531,0,25.29
831,12.21258926,11.96148811,12.21119848,12.46662341,0,25.3
832,12.20093779,11.95034199,12.19957879,12.4549516,0,25.31
833,12.18931191,11.9392021,12.18800238,12.4435357,0,25.32
834,12.17770182,11.9279067,12.17633766,12.43163872,0,25.33
835,12.16611778,11.91665857,12.16468979,12.41976737,0,25.34
836,12.15455931,11.90545435,12.15312015,12.40788015,0,25.35
837,12.14301517,11.89400337,12.14155495,12.39599648,0,25.36
838,12.13149692,11.88284688,12.13003558,12.38447532,0,25.37
839,12.12000016,11.87176796,12.11854889,12.37280996,0,25.38
840,12.10852186,11.86039302,12.10713927,12.36059185,0,25.39
841,12.09706924,11.8494877,12.09573829,12.34881361,0,25.4
842,12.08562607,11.838398,12.08420803,12.3370517,0,25.41
843,12.07421609,11.82747297,12.07279882,12.32561156,0,25.42
844,12.06282665,11.81637543,12.06139067,12.31387171,0,25.43
845,12.05145437,11.80542664,12.05002197,12.30198346,0,25.44
846,12.04009635,11.79460668,12.03863642,12.29012905,0,25.45
847,12.02876829,11.78381113,12.02744744,12.27823227,0,25.46
848,12.01746293,11.77283223,12.01606525,12.26676738,0,25.47
849,12.00616451,11.76150671,12.00475492,12.25499598,0,25.48
850,11.99489757,11.75072973,11.99336235,12.24343585,0,25.49
851,11.98365334,11.74004889,11.98216468,12.2315698,0,25.5
852,11.97241459,11.72900749,11.97085144,12.21959248,0,25.51
853,11.9612253,11.71839169,11.95967998,12.20829841,0,25.52
854,11.95003089,11.70745397,11.94851592,12.19669575,0,25.53
855,11.93886659,11.69655894,11.93732628,12.18479545,0,25.54
856,11.92772697,11.68522243,11.92612081,12.17332499,0,25.55
857,11.91657696,11.67460285,11.91512796,12.16187083,0,25.56
858,11.90549474,11.66420338,11.90394968,12.15090123,0,25.57
859,11.89441235,11.65356605,11.89294682,12.13946138,0,25.58
860,11.88334498,11.6425231,11.88184025,12.12843423,0,25.59
861,11.8722962,11.63144365,11.8706555,12.11708941,0,25.6
862,11.86126905,11.62084584,11.85986001,12.10543694,0,25.61
863,11.85027553,11.60979829,11.84881653,12.09387386,0,25.62
864,11.8392963,11.59915312,11.83780461,12.08268911,0,25.63
865,11.82833989,11.58863015,11.82688129,12.07137541,0,25.64
866,11.81738516,11.57789091,11.81588056,12.06021568,0,25.65
867,11.8064608,11.56739607,11.8048729,12.04917073,0,25.66
868,11.79557064,11.55678205,11.79405379,12.03805843,0,25.67
869,11.78468642,11.54622678,11.78320923,12.0268968,0,25.68
870,11.77381943,11.53560149,11.77231391,12.01533505,0,25.69
871,11.76297967,11.52484504,11.76150388,12.00417575,0,25.7
872,11.75216425,11.51409951,11.75074918,11.99301802,0,25.71
873,11.74135679,11.50360662,11.74003,11.98188381,0,25.72
874,11.73057381,11.4928872,11.72915812,11.97073694,0,25.73
875,11.71980522,11.48210238,11.71823802,11.95965092,0,25.74
876,11.70907067,11.47155966,11.70727809,11.94845942,0,25.75
877,11.69834648,11.46103891,11.69662237,11.93714902,0,25.76
878,11.68763966,11.45053894,11.68575587,11.92585431,0,25.77
879,11.67695685,11.43991426,11.67507502,11.91490273,0,25.78
880,11.66629138,11.4289628,11.66459479,11.90365371,0,25.79
881,11.65563743,11.41838499,11.6540826,11.89234965,0,25.8
882,11.64501887,11.40810893,11.64355021,11.88179594,0,25.81
883,11.63441179,11.39771871,11.63296526,11.87126722,0,25.82
884,11.62382133,11.38738279,11.62240991,11.86037963,0,25.83
885,11.61325579,11.37699066,11.61186189,11.84920309,0,25.84
886,11.6027068,11.36692967,11.60118598,11.83795569,0,25.85
887,11.5921771,11.35680876,11.59070175,11.82756137,0,25.86
888,11.58166668,11.34628495,11.58015056,11.81679058,0,25.87
889,11.57117548,11.33604464,11.56960243,11.80603698,0,25.88
890,11.56070349,11.32613456,11.55908793,11.7954102,0,25.89
891,11.55025066,11.31595622,11.54844732,11.78509761,0,25.9
892,11.53981698,11.30612738,11.53799759,11.77441123,0,25.91
893,11.5294024,11.29633215,11.52761959,11.76391937,0,25.92
894,11.51900689,11.28663258,11.51722063,11.75319044,0,25.93
895,11.50863043,11.27644623,11.50694182,11.74212545,0,25.94
896,11.49827299,11.26624146,11.49658731,11.73144274,0,25.95
897,11.48793453,11.25585744,11.48623829,11.72137099,0,25.96
898,11.47761503,11.24580128,11.4758098,11.71050013,0,25.97
899,11.46731445,11.2358739,11.46540528,11.69957073,0,25.98
900,11.45703277,11.22592514,11.45507205,11.68871531,0,25.99
901,11.44676996,11.21612667,11.44496743,11.67807156,0,26
902,11.43652599,11.20594573,11.43476901,11.66763824,0,26.01
903,11.42630084,11.19599255,11.42446455,11.65726391,0,26.02
904,11.41609447,11.18578672,11.41422091,11.64690922,0,26.03
905,11.40590686,11.17581961,11.40401918,11.63631785,0,26.04
906,11.39573799,11.16596856,11.39395012,11.62588688,0,26.05
907,11.38558782,11.15592993,11.38383225,11.6151132,0,26.06
908,11.37545632,11.14606818,11.37364328,11.60427627,0,26.07
909,11.36534349,11.13574384,11.36362047,11.5939322,0,26.08
910,11.35524928,11.1258413,11.35345309,11.58350317,0,26.09
911,11.34517368,11.11595744,11.34329975,11.57329936,0,26.1
912,11.33511665,11.10609022,11.33311966,11.56358795,0,26.11
913,11.32507819,11.09624119,11.32300322,11.55350243,0,26.12
914,11.31505825,11.08641693,11.31290807,11.54321388,0,26.13
915,11.30505682,11.07656703,11.30280656,11.5335385,0,26.14
916,11.29507388,11.06665514,11.29310086,11.52377271,0,26.15
917,11.28510941,11.05694317,11.2830669,11.51366147,0,26.16
918,11.27516337,11.04720353,11.27314044,11.50363776,0,26.17
919,11.26523575,11.03732644,11.26317886,11.49330003,0,26.18
920,11.25532652,11.02756176,11.25317573,11.48353442,0,26.19
921,11.24543567,11.01772308,11.24317923,11.47373144,0,26.2
922,11.23556318,11.00803464,11.23333306,11.46352376,0,26.21
923,11.22570903,10.99799107,11.22350079,11.45333373,0,26.22
924,11.21587318,10.98874646,11.21378641,11.44316171,0,26.23
925,11.20605564,10.97960718,11.20423004,11.43301303,0,26.24
926,11.19625635,10.97003907,11.19449816,11.42321853,0,26.25
927,11.18647534,10.96048441,11.18484113,11.41324369,0,26.26
928,11.17671257,10.95078312,11.17527965,11.40308779,0,26.27
929,11.16696802,10.94117205,11.16550706,11.39284281,0,26.28
930,11.15724167,10.93155316,11.15558644,11.38246597,0,26.29
931,11.14753351,10.92222721,11.14613339,11.37239344,0,26.3
932,11.13784351,10.9125069,11.13662969,11.36227111,0,26.31
933,11.12817168,10.90297882,11.12685349,11.35243565,0,26.32
934,11.11851797,10.8935712,11.1173689,11.34260718,0,26.33
935,11.10888238,10.88389939,11.1076639,11.33252808,0,26.34
936,11.09926492,10.87419037,11.09792167,11.3230652,0,26.35
937,11.08966554,10.86437665,11.08852061,11.31357173,0,26.36
938,11.08008424,10.85482119,11.07889786,11.30394154,0,26.37
939,11.070521,10.84530758,11.06948862,11.29439821,0,26.38
940,11.06097583,10.83617949,11.05994352,11.28484795,0,26.39
941,11.05144868,10.826781,11.05031039,11.27527158,0,26.4
942,11.04193956,10.81729976,11.04066903,11.2656708,0,26.41
943,11.03244849,10.80779783,11.0313808,11.25588898,0,26.42
944,11.02297539,10.79834754,11.02214033,11.24595483,0,26.43
945,11.0135203,10.78889047,11.01264817,11.23620501,0,26.44
946,11.00408318,10.7797528,11.00322823,11.22628858,0,26.45
947,10.99466404,10.77047087,10.99389246,11.21648682,0,26.46
948,10.98526287,10.76102086,10.98461262,11.20687334,0,26.47
949,10.97587965,10.7514119,10.97533728,11.19741681,0,26.48
950,10.96614593,10.74208889,10.96602552,11.18782832,0,26.49
951,10.95663599,10.73279038,10.95662959,11.17869087,0,26.5
952,10.94695141,10.72360683,10.94728568,11.1691091,0,26.51
953,10.93815172,10.71499557,10.93804877,11.15989988,0,26.52
954,10.92879255,10.70509517,10.92886496,11.15070176,0,26.53
955,10.91978121,10.695822,10.91967026,11.14165663,0,26.54
956,10.90984498,10.68657375,10.9103512,11.13227423,0,26.55
957,10.90130567,10.67745937,10.90094142,11.12346295,0,26.56
958,10.89183993,10.6688866,10.89178559,11.11415907,0,26.57
959,10.88255807,10.65968581,10.88250504,11.10539223,0,26.58
960,10.87360724,10.65128806,10.87314582,11.09645487,0,26.59
961,10.86365249,10.64183546,10.86401756,11.08688975,0,26.6
962,10.85432987,10.63241266,10.85489841,11.07766412,0,26.61
963,10.84571812,10.62438447,10.84578307,11.06854803,0,26.62
964,10.83626382,10.6155903,10.83663815,11.05905002,0,26.63
965,10.82724667,10.60616275,10.82754276,11.05029828,0,26.64
966,10.81853243,10.59695913,10.81845283,11.04119698,0,26.65
967,10.80989593,10.58841912,10.80954171,11.03206631,0,26.66
968,10.80016582,10.57880472,10.80039186,11.02322657,0,26.67
969,10.79134604,10.56977872,10.79143102,11.01418733,0,26.68
970,10.78284035,10.56104016,10.78243368,11.00541952,0,26.69
971,10.77398025,10.5529196,10.77344467,10.99638979,0,26.7
972,10.76488581,10.54346116,10.76437553,10.98750618,0,26.71
973,10.75570975,10.53406436,10.75536584,10.97837619,0,26.72
974,10.74701029,10.52531241,10.74634148,10.96939314,0,26.73
975,10.737773,10.51665429,10.7373928,10.960446,0,26.74
976,10.72888739,10.50822602,10.72851991,10.95187086,0,26.75
977,10.72032246,10.49942555,10.71953142,10.94270622,0,26.76
978,10.71155598,10.49128993,10.71079867,10.93384066,0,26.77
