id,mean,2.50%,50%,97.50%,n_na,temp
979,10.70233155,10.48215568,10.70179087,10.92522119,0,26.78
980,10.69388186,10.47403687,10.6931834,10.91651595,0,26.79
981,10.68501208,10.46528863,10.68432694,10.9078597,0,26.8
982,10.6762389,10.45685749,10.67534884,10.89914242,0,26.81
983,10.66738322,10.44781472,10.66650425,10.89048681,0,26.82
984,10.65874922,10.43928422,10.65767003,10.8818393,0,26.83
985,10.64996182,10.43086586,10.64887446,10.87371064,0,26.84
986,10.64129089,10.42252553,10.64018098,10.86525021,0,26.85
987,10.63250415,10.4137776,10.63160406,10.85645284,0,26.86
988,10.62383971,10.40466351,10.622834,10.8479925,0,26.87
989,10.61518171,10.39559995,10.61413013,10.83929676,0,26.88
990,10.60659076,10.3873589,10.60546171,10.83103055,0,26.89
991,10.59788793,10.3782264,10.59693488,10.82188133,0,26.9
992,10.5893492,10.36965593,10.58823464,10.8132848,0,26.91
993,10.58075561,10.36097584,10.57970238,10.80472595,0,26.92
994,10.5721233,10.35192758,10.5711348,10.7963648,0,26.93
995,10.5636229,10.34350639,10.56265741,10.78792943,0,26.94
996,10.55508383,10.33481472,10.55411477,10.77936585,0,26.95
997,10.54656296,10.32620386,10.54553721,10.77104565,0,26.96
998,10.53803529,10.31772257,10.53701349,10.76244213,0,26.97
999,10.52957596,10.30938145,10.52861211,10.75395322,0,26.98
1000,10.52110987,10.30109108,10.52018852,10.74574119,0,26.99
1001,10.51266209,10.29274933,10.51177634,10.7371468,0,27
1002,10.50423271,10.28442401,10.50319616,10.72850757,0,27.01
1003,10.49582154,10.27574389,10.49477335,10.7200065,0,27.02
1004,10.48742864,10.26748585,10.48643876,10.71185437,0,27.03
1005,10.47905454,10.25895432,10.47798447,10.70336749,0,27.04
1006,10.47069869,10.25079106,10.46991747,10.69564095,0,27.05
1007,10.46236131,10.24245089,10.46156586,10.68715763,0,27.06
1008,10.45404257,10.23401237,10.45311429,10.6788702,0,27.07
1009,10.44574156,10.22581257,10.44482124,10.67060711,0,27.08
1010,10.43746033,10.2175837,10.43655517,10.66222339,0,27.09
1011,10.42919731,10.209343,10.42847977,10.65385064,0,27.1
1012,10.42095249,10.20105753,10.42026256,10.64593614,0,27.11
1013,10.41272691,10.19252993,10.41191394,10.63756355,0,27.12
1014,10.40451985,10.18423402,10.40373483,10.62880372,0,27.13
1015,10.39633127,10.1761707,10.39550516,10.62060071,0,27.14
1016,10.38816168,10.16774029,10.38720005,10.61258182,0,27.15
1017,10.38001057,10.15965433,10.37906221,10.60486791,0,27.16
1018,10.37187819,10.15163573,10.37089655,10.59715568,0,27.17
1019,10.36376572,10.14363741,10.36295542,10.58897645,0,27.18
1020,10.35567138,10.13565656,10.35497862,10.58079337,0,27.19
1021,10.34759655,10.12763406,10.34670862,10.57271544,0,27.2
1022,10.33954064,10.1194359,10.33864014,10.56469456,0,27.21
1023,10.33150338,10.11103535,10.33072704,10.5569183,0,27.22
1024,10.32348532,10.102459,10.32263133,10.54924007,0,27.23
1025,10.31548659,10.09417337,10.31456869,10.5416887,0,27.24
1026,10.30750777,10.08616331,10.30646713,10.53427189,0,27.25
1027,10.29954627,10.07819689,10.29840748,10.52678857,0,27.26
1028,10.29160628,10.07025174,10.29045339,10.51861737,0,27.27
1029,10.28368471,10.06231941,10.28248723,10.51036903,0,27.28
1030,10.27578281,10.05444783,10.27438639,10.50265357,0,27.29
1031,10.26790024,10.04614961,10.26649806,10.49549594,0,27.3
1032,10.26003728,10.03818056,10.25869625,10.48814275,0,27.31
1033,10.25219393,10.03053341,10.25095412,10.48075007,0,27.32
1034,10.24436977,10.02281009,10.24319361,10.47331945,0,27.33
1035,10.23656638,10.01498809,10.23530516,10.46552516,0,27.34
1036,10.22878132,10.00724542,10.22732495,10.45794721,0,27.35
1037,10.22101712,9.999211473,10.2195399,10.45049757,0,27.36
1038,10.21327213,9.990867234,10.21181257,10.44347164,0,27.37
1039,10.20554821,9.982852919,10.2042091,10.43602988,0,27.38
1040,10.19784368,9.975238151,10.19659726,10.42872915,0,27.39
1041,10.19015836,9.967151258,10.18866521,10.42060252,0,27.4
1042,10.18249424,9.959380404,10.1809886,10.41280918,0,27.41
1043,10.17485066,9.951478615,10.17326977,10.40579807,0,27.42
1044,10.16722674,9.943768237,10.16557116,10.39850443,0,27.43
1045,10.15962363,9.935639632,10.15790246,10.39140304,0,27.44
1046,10.15204006,9.927353316,10.15041676,10.38368331,0,27.45
1047,10.14447804,9.919876793,10.14286822,10.37616243,0,27.46
1048,10.13693554,9.912059196,10.13528699,10.3688254,0,27.47
1049,10.12941429,9.904467614,10.12773498,10.36156288,0,27.48
1050,10.12191491,9.896348411,10.12032989,10.35481716,0,27.49
1051,10.11443508,9.888382148,10.11276957,10.34704002,0,27.5
1052,10.1069765,9.880403432,10.10534632,10.33946578,0,27.51
1053,10.09953847,9.872442373,10.09778165,10.33163979,0,27.52
1054,10.09212203,9.864703421,10.09045705,10.32471131,0,27.53
1055,10.08472657,9.85650651,10.08305557,10.31797642,0,27.54
1056,10.07735124,9.848876679,10.07588072,10.311209,0,27.55
1057,10.06999927,9.840999235,10.06850421,10.30385827,0,27.56
1058,10.06266774,9.833476904,10.06118091,10.2969699,0,27.57
1059,10.05535828,9.825582667,10.05384831,10.2899617,0,27.58
1060,10.04807007,9.818307401,10.04663954,10.28285923,0,27.59
1061,10.04080353,9.810522248,10.03933207,10.27585119,0,27.6
1062,10.03355876,9.802600488,10.0320444,10.26901471,0,27.61
1063,10.02633548,9.794745376,10.02481311,10.26174641,0,27.62
1064,10.01913462,9.786664607,10.01758405,10.25519394,0,27.63
1065,10.0119563,9.779489047,10.01044474,10.24871692,0,27.64
1066,10.00479974,9.772403144,10.00334743,10.24196577,0,27.65
1067,9.997665437,9.764788897,9.996200866,10.234893,0,27.66
1068,9.990553675,9.757379787,9.989181909,10.2282708,0,27.67
1069,9.983464393,9.749963291,9.982287729,10.22169633,0,27.68
1070,9.976397567,9.742273712,9.975375714,10.21513862,0,27.69
1071,9.969353633,9.735033978,9.968227102,10.20824153,0,27.7
1072,9.962332483,9.727547587,9.961341023,10.20179079,0,27.71
1073,9.955333817,9.720445109,9.954306937,10.19536469,0,27.72
1074,9.948359531,9.713166595,9.947440904,10.18862761,0,27.73
1075,9.9414077,9.70618059,9.940582185,10.18144097,0,27.74
1076,9.934479017,9.698311407,9.933913676,10.17440978,0,27.75
1077,9.927574135,9.690669154,9.927141357,10.16806616,0,27.76
1078,9.920692578,9.683195914,9.920188484,10.1612748,0,27.77
1079,9.913834738,9.67618847,9.913373899,10.15471321,0,27.78
1080,9.90700071,9.668898,9.906538041,10.14851577,0,27.79
1081,9.900190406,9.661697301,9.899876516,10.14233239,0,27.8
1082,9.893404581,9.654342536,9.893219905,10.13593141,0,27.81
1083,9.886642751,9.647749328,9.886654342,10.12972714,0,27.82
1084,9.879905244,9.640715123,9.880191573,10.12273392,0,27.83
1085,9.873191872,9.633491244,9.873401511,10.11647403,0,27.84
1086,9.866503645,9.625848047,9.86687542,10.1103915,0,27.85
1087,9.859840105,9.619072191,9.86033791,10.10425031,0,27.86
1088,9.853201213,9.612173987,9.853685088,10.09769338,0,27.87
1089,9.846587395,9.605133056,9.847145715,10.09139623,0,27.88
1090,9.839998742,9.597862946,9.840476144,10.08555845,0,27.89
1091,9.833435349,9.590850417,9.833931299,10.07934717,0,27.9
1092,9.826897489,9.583925604,9.827148153,10.07387627,0,27.91
1093,9.820385188,9.576927461,9.820573413,10.06737897,0,27.92
1094,9.81389864,9.56978168,9.813844254,10.06178615,0,27.93
1095,9.807437993,9.562605849,9.807317301,10.05475961,0,27.94
1096,9.801003404,9.55564062,9.800772437,10.04900241,0,27.95
1097,9.794595027,9.548520303,9.794293006,10.04331501,0,27.96
1098,9.788213018,9.541853756,9.787904421,10.03708759,0,27.97
1099,9.781857544,9.535078694,9.781394325,10.03084118,0,27.98
1100,9.775528757,9.527553123,9.775068992,10.02470045,0,27.99
1101,9.769226827,9.520443278,9.768820557,10.01897359,0,28
1102,9.762951913,9.514004038,9.762449565,10.01318746,0,28.01
1103,9.756704188,9.507012199,9.756318992,10.00702407,0,28.02
1104,9.750483815,9.499831497,9.750149481,10.00074026,0,28.03
1105,9.744290968,9.492819841,9.743849015,9.994689504,0,28.04
1106,9.738125816,9.485975156,9.737854104,9.988720139,0,28.05
1107,9.731988537,9.479299667,9.731709652,9.983438215,0,28.06
1108,9.725879303,9.472678152,9.725660999,9.977981614,0,28.07
1109,9.719798295,9.466225408,9.719734966,9.972874458,0,28.08
1110,9.713745689,9.459111062,9.713774719,9.966745191,0,28.09
1111,9.707721667,9.452283106,9.707824389,9.961088398,0,28.1
1112,9.701726416,9.44564871,9.701965782,9.955521056,0,28.11
1113,9.695760116,9.439121731,9.696248489,9.950301112,0,28.12
1114,9.689822953,9.432502898,9.690314734,9.945170333,0,28.13
1115,9.683915118,9.425890891,9.684398475,9.939012602,0,28.14
1116,9.6780368,9.419561761,9.678583716,9.934088673,0,28.15
1117,9.67218819,9.413033884,9.673058106,9.929227844,0,28.16
1118,9.666369481,9.40605045,9.667225706,9.924375234,0,28.17
1119,9.660580868,9.399298588,9.661463905,9.919311688,0,28.18
1120,9.654822549,9.393086615,9.655909161,9.914587971,0,28.19
1121,9.649094721,9.38653802,9.650231743,9.909888126,0,28.2
1122,9.643397583,9.380302394,9.644402128,9.904593573,0,28.21
1123,9.637731339,9.374170538,9.638833757,9.900283931,0,28.22
1124,9.63209619,9.368013268,9.632998726,9.894970969,0,28.23
1125,9.62649234,9.361988652,9.627394233,9.889527359,0,28.24
1126,9.620919997,9.355687501,9.621826527,9.88430831,0,28.25
1127,9.615379368,9.349375488,9.616560093,9.878952481,0,28.26
1128,9.609870662,9.343095073,9.611241194,9.874391637,0,28.27
1129,9.604394089,9.336990498,9.605571364,9.868776971,0,28.28
1130,9.598949862,9.330613059,9.600379015,9.8637501,0,28.29
1131,9.593538193,9.324139383,9.594811056,9.858708096,0,28.3
1132,9.588159298,9.317727582,9.589335797,9.853657469,0,28.31
1133,9.582813392,9.311308227,9.584238544,9.849391093,0,28.32
1134,9.577500693,9.305245918,9.579022128,9.845225412,0,28.33
1135,9.572221419,9.299218469,9.573834172,9.840551891,0,28.34
1136,9.56697579,9.293379278,9.568748929,9.835480568,0,28.35
1137,9.561764027,9.287332111,9.563502878,9.830951863,0,28.36
1138,9.556586352,9.281683777,9.558406513,9.826382518,0,28.37
1139,9.551442988,9.275170806,9.553240918,9.821702425,0,28.38
1140,9.54633416,9.269351276,9.548294087,9.816838801,0,28.39
1141,9.541260092,9.26361536,9.543280668,9.812405843,0,28.4
1142,9.536221012,9.257792461,9.538403931,9.807999043,0,28.41
1143,9.531217145,9.252232387,9.533433424,9.803784688,0,28.42
1144,9.52624872,9.245973712,9.528498961,9.79938272,0,28.43
1145,9.521315965,9.24028706,9.523548874,9.794975822,0,28.44
1146,9.51641911,9.234646521,9.518719528,9.790417435,0,28.45
1147,9.511558385,9.228952769,9.513806366,9.786752235,0,28.46
1148,9.506734021,9.223364416,9.508905651,9.7833626,0,28.47
1149,9.501946248,9.217583411,9.504104401,9.778992138,0,28.48
1150,9.4971953,9.211643925,9.499612668,9.775111183,0,28.49
1151,9.492481408,9.206059143,9.494919245,9.771419554,0,28.5
1152,9.487804805,9.20086253,9.490391512,9.76792407,0,28.51
1153,9.483165723,9.195636649,9.485812969,9.763887276,0,28.52
1154,9.478564396,9.190428566,9.481316242,9.760345685,0,28.53
1155,9.474001059,9.18460534,9.476870063,9.756568394,0,28.54
1156,9.469475943,9.178808011,9.472291568,9.75314468,0,28.55
1157,9.464989282,9.173750403,9.46801273,9.750076788,0,28.56
1158,9.46054131,9.168216092,9.463576176,9.746473283,0,28.57
1159,9.456132261,9.162986792,9.459114075,9.742323071,0,28.58
1160,9.451762368,9.15815186,9.45462296,9.739176657,0,28.59
1161,9.447431863,9.15274081,9.450199304,9.734817557,0,28.6
1162,9.44314098,9.147286239,9.445910583,9.731195098,0,28.61
1163,9.438889949,9.142126408,9.441477705,9.727342963,0,28.62
1164,9.434679004,9.137365896,9.437368589,9.723952194,0,28.63
1165,9.430508373,9.132288842,9.433112841,9.720850445,0,28.64
1166,9.42637829,9.127195699,9.429086949,9.717358536,0,28.65
1167,9.422288982,9.122857052,9.424934571,9.714381933,0,28.66
1168,9.418240678,9.117891877,9.420923296,9.710965661,0,28.67
1169,9.414233606,9.112953535,9.417096895,9.707542822,0,28.68
1170,9.410267992,9.107532265,9.413246787,9.704573649,0,28.69
1171,9.406344063,9.103061972,9.409241917,9.702023611,0,28.7
1172,9.402462041,9.097986806,9.405195654,9.700040764,0,28.71
1173,9.39862215,9.09321706,9.401294761,9.696956958,0,28.72
1174,9.394824611,9.087751529,9.397402101,9.693672883,0,28.73
1175,9.391069645,9.082531,9.39375392,9.690743043,0,28.74
1176,9.387357467,9.077596427,9.390030799,9.687701771,0,28.75
1177,9.383688297,9.072829534,9.38657092,9.684939133,0,28.76
1178,9.380062347,9.068225709,9.382787485,9.682382104,0,28.77
1179,9.376479831,9.063891788,9.379146374,9.679913157,0,28.78
1180,9.372940958,9.059081556,9.375562744,9.676889923,0,28.79
1181,9.369445937,9.054642976,9.37193963,9.674191104,0,28.8
1182,9.365397318,9.049381745,9.36841112,9.671381219,0,28.81
1183,9.362588272,9.04690451,9.364970784,9.668912705,0,28.82
1184,9.359226031,9.042142024,9.361862351,9.666487986,0,28.83
1185,9.355908452,9.03755428,9.358633726,9.664110253,0,28.84
1186,9.352635728,9.033396998,9.355194291,9.661965134,0,28.85
1187,9.349408052,9.028542999,9.352054561,9.660372059,0,28.86
1188,9.346225614,9.024607759,9.348930093,9.658747408,0,28.87
1189,9.343088602,9.020459752,9.345506198,9.657004281,0,28.88
1190,9.339997197,9.016313901,9.342241712,9.654813329,0,28.89
1191,9.335651802,9.012488286,9.339163897,9.652680188,0,28.9
1192,9.333951927,9.008533218,9.336209392,9.650531032,0,28.91
1193,9.330998411,9.004389091,9.333339906,9.649370755,0,28.92
1194,9.328091203,9.000433551,9.330328085,9.647352548,0,28.93
1195,9.325230466,8.996146378,9.327686528,9.645764541,0,28.94
1196,9.322416363,8.992204421,9.324586162,9.644026799,0,28.95
1197,9.319649051,8.987783936,9.32178164,9.64298436,0,28.96
1198,9.316352232,8.983486526,9.319532347,9.641012612,0,28.97
1199,9.314255401,8.979814773,9.316805815,9.640089773,0,28.98
1200,9.310952949,8.975231398,9.314137555,9.63899223,0,28.99
1201,9.309050716,8.971289792,9.311590278,9.63721962,0,29
1202,9.306519572,8.967498203,9.309115888,9.635764252,0,29.01
1203,9.304036061,8.963731714,9.306686387,9.633885237,0,29.02
1204,9.301600343,8.959493315,9.304364092,9.63232976,0,29.03
1205,9.299212506,8.955764972,9.301903371,9.630738878,0,29.04
1206,9.296872675,8.951871412,9.299801038,9.629750033,0,29.05
1207,9.294580965,8.947891625,9.297541849,9.628360062,0,29.06
1208,9.292337472,8.944004192,9.295362895,9.626972018,0,29.07
1209,9.290142305,8.93985511,9.293271041,9.626158953,0,29.08
1210,9.287995554,8.93611587,9.291298572,9.625451285,0,29.09
1211,9.285897309,8.932570046,9.288989431,9.624126425,0,29.1
1212,9.283847654,8.929395724,9.28659545,9.624047409,0,29.11
1213,9.28124294,8.925563847,9.284432539,9.623991624,0,29.12
1214,9.27989441,8.922542413,9.282176744,9.623202916,0,29.13
1215,9.276648945,8.918468715,9.280263718,9.622363379,0,29.14
1216,9.276136406,8.915363986,9.278381306,9.621930359,0,29.15
1217,9.274330691,8.91262224,9.276673099,9.621498021,0,29.16
1218,9.272573966,8.909246787,9.274636691,9.621404315,0,29.17
1219,9.270866245,8.905718039,9.272932986,9.620817276,0,29.18
1220,9.269207553,8.902946711,9.271119765,9.620021745,0,29.19
1221,9.266893738,8.90028113,9.269702111,9.619810221,0,29.2
1222,9.265398807,8.89754439,9.267908699,9.619905583,0,29.21
1223,9.264525934,8.89460049,9.266294344,9.619375259,0,29.22
1224,9.262412044,8.890638796,9.264912567,9.619494363,0,29.23
1225,9.261650261,8.888522859,9.263305107,9.618991223,0,29.24
1226,9.26028606,8.885383476,9.262181633,9.618606406,0,29.25
1227,9.258970939,8.881214663,9.260788564,9.618868249,0,29.26
1228,9.257704872,8.880157973,9.259430947,9.61990929,0,29.27
1229,9.256487812,8.877879639,9.258008257,9.621181733,0,29.28
1230,9.255319728,8.874947114,9.257006165,9.621872893,0,29.29
1231,9.25420059,8.873103707,9.256307412,9.62248723,0,29.3
1232,9.253130315,8.870731313,9.255464534,9.623295869,0,29.31
1233,9.252108868,8.867871644,9.254046327,9.623767248,0,29.32
1234,9.251136172,8.864711441,9.253180432,9.624212673,0,29.33
1235,9.250212149,8.862687348,9.252194934,9.624737796,0,29.34
1236,9.249336718,8.860551833,9.251060675,9.626245791,0,29.35
1237,9.248509783,8.857020145,9.249956314,9.627768423,0,29.36
1238,9.247731264,8.853722739,9.249136268,9.629129287,0,29.37
1239,9.246346335,8.851105605,9.247779636,9.629869926,0,29.38
1240,9.246318924,8.848853984,9.246912783,9.631165836,0,29.39
1241,9.245684898,8.846674857,9.246370434,9.632642045,0,29.4
1242,9.245098786,8.843620388,9.245630948,9.633209042,0,29.41
1243,9.243906219,8.840223513,9.244986572,9.635005206,0,29.42
1244,9.244069756,8.838725658,9.244280731,9.634987869,0,29.43
1245,9.243626554,8.836164506,9.243821474,9.636379996,0,29.44
1246,9.242566208,8.834680432,9.243513916,9.637640858,0,29.45
1247,9.242881718,8.832933304,9.243418024,9.639481893,0,29.46
1248,9.242579837,8.831310559,9.24285541,9.641350708,0,29.47
1249,9.242324741,8.829151281,9.242734099,9.643314457,0,29.48
1250,9.241445634,8.827450479,9.242594667,9.644786998,0,29.49
1251,9.241953994,8.825563884,9.242588302,9.646158746,0,29.5
1252,9.241837787,8.822932326,9.242507419,9.648000191,0,29.51
1253,9.241767606,8.820322974,9.242376088,9.650426039,0,29.52
1254,9.241743055,8.8183658,9.24245222,9.652180773,0,29.53
1255,9.241763833,8.815883515,9.242228095,9.65534052,0,29.54
1256,9.241173952,8.813660933,9.242284266,9.657446121,0,29.55
1257,9.241940698,8.812325306,9.242337286,9.658278198,0,29.56
1258,9.242096354,8.811036032,9.242641447,9.660945984,0,29.57
1259,9.241614802,8.809594442,9.242826226,9.664334945,0,29.58
1260,9.242540104,8.809120855,9.243126853,9.666267638,0,29.59
1261,9.242827874,8.807465599,9.243401582,9.669424421,0,29.6
1262,9.2431591,8.805411615,9.243932166,9.672890025,0,29.61
1263,9.243533184,8.804815627,9.24440466,9.676542873,0,29.62
1264,9.243950306,8.803550357,9.244786745,9.678534627,0,29.63
1265,9.244409916,8.802016236,9.245038039,9.680397874,0,29.64
1266,9.244911598,8.800363149,9.245069978,9.682442299,0,29.65
1267,9.245455149,8.798326733,9.245805215,9.686035272,0,29.66
1268,9.246039964,8.797503232,9.246566713,9.688276149,0,29.67
1269,9.246666035,8.796075652,9.247109633,9.690706682,0,29.68
1270,9.247332663,8.794679249,9.247763126,9.694483402,0,29.69
1271,9.247395691,8.793293789,9.248245248,9.696657141,0,29.7
1272,9.248786526,8.792244074,9.248756793,9.700208189,0,29.71
1273,9.249572801,8.790957932,9.249390654,9.703276948,0,29.72
1274,9.250398128,8.789502809,9.250209141,9.706272558,0,29.73
1275,9.251261963,8.787980861,9.251052118,9.709054446,0,29.74
1276,9.252164341,8.786827564,9.251543065,9.713557053,0,29.75
1277,9.253104112,8.785686341,9.252564717,9.716771482,0,29.76
1278,9.254081419,8.784965786,9.253651919,9.71986969,0,29.77
1279,9.254373573,8.783717863,9.255040256,9.722930413,0,29.78
1280,9.25614634,8.783022585,9.255861431,9.725470453,0,29.79
1281,9.257232718,8.782321151,9.256989804,9.729332848,0,29.8
1282,9.258354152,8.780857994,9.257831549,9.733531187,0,29.81
1283,9.258896757,8.779854821,9.258633898,9.736527442,0,29.82
1284,9.260701797,8.779226204,9.259448443,9.739907157,0,29.83
1285,9.261926793,8.777903104,9.260646937,9.743301351,0,29.84
1286,9.26318506,8.777001596,9.262329205,9.747142295,0,29.85
1287,9.264476366,8.776798161,9.263815269,9.750822869,0,29.86
1288,9.265083701,8.775255739,9.265242369,9.756943985,0,29.87
1289,9.267154756,8.774452825,9.266924487,9.761285407,0,29.88
1290,9.267830547,8.772650381,9.26857684,9.764648074,0,29.89
1291,9.269957649,8.771827531,9.270038435,9.768707748,0,29.9
1292,9.271404452,8.771039865,9.271316648,9.772816444,0,29.91
1293,9.272880661,8.770421224,9.272675445,9.777557449,0,29.92
1294,9.274385445,8.769336001,9.274327458,9.782279044,0,29.93
1295,9.275918586,8.767787433,9.275832472,9.786793999,0,29.94
1296,9.276759016,8.766144458,9.277198576,9.790954775,0,29.95
1297,9.278357489,8.765705678,9.27868287,9.795636116,0,29.96
1298,9.280680801,8.764741918,9.280426844,9.799998594,0,29.97
1299,9.282320491,8.762833995,9.282140116,9.804869437,0,29.98
1300,9.283244829,8.76213669,9.283796305,9.809509714,0,29.99
1301,9.28567371,8.762392221,9.28571559,9.814633845,0,30
